version 2
ciInstanceKlass javax/crypto/JceSecurity 1 1 467 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 100 1 8 1 8 1 10 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 9 12 1 1 11 7 12 1 1 1 9 12 1 8 1 9 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 11 12 1 100 1 9 12 1 1 8 1 8 1 10 12 1 10 7 12 1 1 9 12 1 7 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 7 1 10 7 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 8 1 10 10 7 12 1 1 8 1 8 1 8 1 11 12 1 11 12 1 8 1 7 1 10 7 12 1 1 1 10 12 1 1 8 1 8 1 10 12 1 1 11 7 1 7 1 7 1 10 12 1 1 10 12 1 11 7 1 10 10 12 1 8 1 10 12 1 1 9 12 1 1 10 12 1 1 8 1 9 12 1 8 1 10 7 12 1 1 100 1 10 12 1 1 8 1 11 100 1 8 1 10 12 1 8 1 9 12 1 1 8 1 10 12 1 7 1 10 7 1 10 7 1 10 10 12 1 9 7 12 1 1 1 10 12 1 1 8 1 9 12 1 8 1 10 100 1 10 12 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield javax/crypto/JceSecurity debug Lsun/security/util/Debug; null
staticfield javax/crypto/JceSecurity verificationResults Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
staticfield javax/crypto/JceSecurity verifyingProviders Ljava/util/Map; java/util/IdentityHashMap
staticfield javax/crypto/JceSecurity isRestricted Z 0
staticfield javax/crypto/JceSecurity PROVIDER_VERIFIED Ljava/lang/Object; java/lang/Boolean
staticfield javax/crypto/JceSecurity NULL_URL Ljava/net/URL; java/net/URL
staticfield javax/crypto/JceSecurity codeBaseCacheRef Ljava/util/Map; java/util/WeakHashMap
ciInstanceKlass com/sun/crypto/provider/PBKDF2KeyImpl 1 1 344 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 8 1 8 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 8 1 10 12 1 10 7 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 11 10 12 1 1 11 12 1 11 12 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 10 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 1 100 1 1 1 100 1 100 1 1
ciInstanceKlass javax/crypto/Mac 1 1 361 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 7 1 10 12 1 1 9 7 12 1 1 9 10 12 1 10 12 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 8 1 100 1 8 1 10 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 11 100 12 1 1 1 10 100 12 1 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 10 100 1 10 12 1 8 1 9 12 1 9 12 1 8 1 8 1 10 12 1 100 1 8 1 10 10 12 1 1 10 12 1 100 1 8 1 10 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 8 1 10 12 1 8 8 1 8 1 10 12 1 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield javax/crypto/Mac debug Lsun/security/util/Debug; null
staticfield javax/crypto/Mac pdebug Lsun/security/util/Debug; null
staticfield javax/crypto/Mac skipDebug Z 0
instanceKlass com/sun/crypto/provider/HmacCore
ciInstanceKlass javax/crypto/MacSpi 1 1 98 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass com/sun/crypto/provider/HmacCore$HmacSHA256
ciInstanceKlass com/sun/crypto/provider/HmacCore 1 1 233 10 7 12 1 1 1 10 7 12 1 1 1 7 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 7 1 100 1 8 1 10 11 7 12 1 1 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/crypto/provider/HmacCore$HmacSHA256 1 1 31 8 1 10 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1
ciInstanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1 1 1 102 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 8 1 10 7 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 11 10 12 1 1 11 12 1 1 10 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 30495 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x771f 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 49816 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0xc298 0xc0007 0xc298 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/lang/IllegalStateException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/security/Provider$Service getProvider ()Ljava/security/Provider; 258 0 129 0 -1
ciMethod java/security/Provider$Service newInstance (Ljava/lang/Object;)Ljava/lang/Object; 36 0 9 0 -1
ciMethod java/security/MessageDigest update ([BII)V 514 0 4099 0 0
ciMethod java/security/MessageDigest update ([B)V 768 0 12746 0 0
ciMethod java/security/MessageDigest digest ()[B 512 0 4158 0 0
ciMethod java/security/MessageDigest digest ([BII)I 512 0 4110 0 0
ciMethod java/security/MessageDigest reset ()V 0 0 1 0 -1
ciMethod java/security/MessageDigest getDigestLength ()I 770 0 4097 0 0
ciMethod java/security/MessageDigest clone ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineGetDigestLength ()I 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineUpdate ([BII)V 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineDigest ()[B 0 0 1 0 -1
ciMethod java/security/MessageDigestSpi engineDigest ([BII)I 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase engineGetDigestLength ()I 270 0 135 0 0
ciMethod sun/security/provider/DigestBase engineUpdate ([BII)V 522 0 14765 0 2400
ciMethod sun/security/provider/DigestBase implCompressMultiBlock ([BII)I 4 0 4717 0 0
ciMethod sun/security/provider/DigestBase implCompressMultiBlock0 ([BII)I 4 72 4717 0 0
ciMethod sun/security/provider/DigestBase implCompressMultiBlockCheck ([BII)V 4 0 4717 0 0
ciMethod sun/security/provider/DigestBase engineReset ()V 0 0 4781 0 0
ciMethod sun/security/provider/DigestBase engineDigest ()[B 770 0 4158 0 0
ciMethod sun/security/provider/DigestBase engineDigest ([BII)I 558 0 8268 0 0
ciMethod sun/security/provider/DigestBase implCompress ([BI)V 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase implDigest ([BI)V 0 0 1 0 -1
ciMethod sun/security/provider/DigestBase implReset ()V 0 0 1 0 -1
ciMethod java/security/MessageDigest$Delegate engineGetDigestLength ()I 772 0 4097 0 0
ciMethod java/security/MessageDigest$Delegate engineUpdate ([BII)V 768 0 16845 0 0
ciMethod java/security/MessageDigest$Delegate engineDigest ()[B 512 0 4158 0 0
ciMethod java/security/MessageDigest$Delegate engineDigest ([BII)I 516 0 4111 0 0
ciMethod sun/security/provider/ByteArrayAccess b2iBig64 ([BI[I)V 204 0 9459 0 -1
ciMethod sun/security/provider/ByteArrayAccess i2bBig ([II[BII)V 524 4170 3583 0 608
ciMethod sun/security/provider/ByteArrayAccess i2bBig4 (I[BI)V 512 0 16536 0 0
ciMethod java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 1952 0 196545 0 -1
ciMethod java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle set (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;II)V 1414 0 45201 0 -1
ciMethod java/lang/invoke/VarHandle$TypesAndInvokers <init> ()V 2 0 1 0 -1
ciMethodData jdk/internal/misc/Unsafe convEndian (ZI)I 2 41993 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0xa409 0x38 0x0 0x80003 0x0 0x28 0xc0002 0xa409 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandle checkExactAccessMode (Ljava/lang/invoke/VarHandle$AccessDescriptor;)V 2 196119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x6 0xb0 0x2fe11 0xc0005 0x2fe11 0x0 0x0 0x0 0x0 0x0 0x130007 0x2fe11 0x58 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandle accessModeType (I)Ljava/lang/invoke/MethodType; 2 196097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10005 0x2fe01 0x0 0x0 0x0 0x0 0x0 0xd0007 0x2fe00 0x90 0x1 0x170005 0x1 0x0 0x0 0x0 0x0 0x0 0x1b0004 0x0 0x0 0x1b0d33aefb0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 21 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/VarHandle getTypesAndInvokers ()Ljava/lang/invoke/VarHandle$TypesAndInvokers; 2 196097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x2fe01 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandle isDirect ()Z 2 195077 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 2 196055 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x80007 0x2fdd4 0x88 0x3 0xd0005 0x3 0x0 0x0 0x0 0x0 0x0 0x120007 0x3 0x30 0x0 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 2 195569 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0x2fbf1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/DigestBase engineUpdate ([BII)V 2 14504 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x10007 0x38a8 0x20 0x0 0xc0002 0x38a8 0x160007 0x25fb 0x58 0x12ad 0x1a0005 0x12ad 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x251e 0x98 0x138a 0x390002 0x138a 0x4a0002 0x138a 0x6a0007 0x1338 0x58 0x52 0x730005 0x0 0x0 0x1b0d803c040 0x2d 0x1b0d7ff0840 0x25 0x800007 0x263d 0x58 0x126b 0x920005 0x126b 0x0 0x0 0x0 0x0 0x0 0x9c0007 0x25a6 0x30 0x1302 0xa70002 0x1302 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 32 sun/security/provider/SHA 34 sun/security/provider/SHA2$SHA256 methods 0
ciMethodData sun/security/provider/DigestBase engineReset ()V 2 4781 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x60007 0x12ad 0x20 0x0 0xb0005 0x0 0x0 0x1b0d7ff0840 0x12ad 0x0 0x0 0x1d0002 0x12ad 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 sun/security/provider/SHA2$SHA256 methods 0
ciMethodData java/util/Arrays fill ([BB)V 2 3426 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x70007 0xd62 0x38 0x354a4 0x110003 0x354a4 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/DigestBase implCompressMultiBlock ([BII)I 2 4715 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x40005 0x126b 0x0 0x0 0x0 0x0 0x0 0xb0005 0x126b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/DigestBase implCompressMultiBlockCheck ([BII)V 2 4715 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x126b 0x20 0x0 0x60002 0x126b 0x100002 0x126b 0x2c0007 0x126b 0x30 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/DigestBase implCompressMultiBlock0 ([BII)I 2 4715 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x20007 0x126b 0x70 0x126b 0x80005 0x0 0x0 0x1b0d7ff0840 0x126b 0x0 0x0 0x120003 0x126b 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 7 sun/security/provider/SHA2$SHA256 methods 0
ciMethod sun/security/provider/SHA2 implReset ()V 886 0 4781 0 0
ciMethod sun/security/provider/SHA2 resetHashes ()V 772 0 4785 0 0
ciMethod sun/security/provider/SHA2 implDigest ([BI)V 776 0 8267 0 0
ciMethod sun/security/provider/SHA2 implCompress ([BI)V 626 0 13014 0 0
ciMethod sun/security/provider/SHA2 implCompressCheck ([BI)V 632 0 13014 0 0
ciMethod sun/security/provider/SHA2 implCompress0 ([BI)V 222 24850 9254 0 -1
ciMethodData java/security/MessageDigest$Delegate engineUpdate ([BII)V 2 16461 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x70005 0x0 0x0 0x1b0d7ff0840 0x404d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 3 sun/security/provider/SHA2$SHA256 methods 0
ciMethodData java/security/MessageDigest update ([B)V 2 12362 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x1b0d7fee708 0x304a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/security/MessageDigest$Delegate$CloneableDelegate methods 0
ciMethod javax/crypto/Mac chooseFirstProvider ()V 596 0 9358 0 96
ciMethod javax/crypto/Mac getMacLength ()I 768 0 4033 0 0
ciMethod javax/crypto/Mac init (Ljava/security/Key;)V 2 0 1 0 -1
ciMethod javax/crypto/Mac update ([B)V 524 0 4041 0 0
ciMethod javax/crypto/Mac doFinal ()[B 820 0 4096 0 0
ciMethod javax/crypto/Mac doFinal ([BI)V 814 0 4042 0 0
ciMethod javax/crypto/MacSpi engineGetMacLength ()I 0 0 1 0 -1
ciMethod javax/crypto/MacSpi engineUpdate ([BII)V 0 0 1 0 -1
ciMethod javax/crypto/MacSpi engineDoFinal ()[B 0 0 1 0 -1
ciMethod javax/crypto/MacSpi engineReset ()V 0 0 1 0 -1
ciMethod com/sun/crypto/provider/HmacCore engineGetMacLength ()I 768 0 4097 0 0
ciMethod com/sun/crypto/provider/HmacCore engineUpdate ([BII)V 528 0 4097 0 0
ciMethod com/sun/crypto/provider/HmacCore engineDoFinal ()[B 1024 0 4098 0 0
ciMethod com/sun/crypto/provider/HmacCore engineReset ()V 868 0 4105 0 0
ciMethod com/sun/crypto/provider/PBKDF2KeyImpl$1 <init> (Ljavax/crypto/Mac;[B)V 2 0 1 0 -1
ciMethodData sun/security/provider/SHA2 implCompress0 ([BI)V 2 9163 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x8000000600040007 0x23c7 0x20 0x5 0x150002 0x23cc 0x1e0007 0x23cb 0x38 0x6b62d 0x950003 0x6b62d 0xffffffffffffffe0 0xe00007 0x23cb 0x38 0x8f2c0 0x18d0003 0x8f2c0 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays fill ([II)V 2 3639 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x70007 0xe37 0x38 0x38dc0 0x110003 0x38dc0 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/ByteArrayAccess i2bBig4 (I[BI)V 2 16284 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x6000b 0x3f9c 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x1b0d33bd128 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 9 [B methods 0
ciMethodData sun/security/provider/SHA2 implCompress ([BI)V 2 12701 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x30005 0x319d 0x0 0x0 0x0 0x0 0x0 0x90005 0x319d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData sun/security/provider/SHA2 implCompressCheck ([BI)V 2 12698 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10002 0x319a 0xd0002 0x319a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
